Begin Duration: 24 August 2017 09:28:09 BST
Begin Inspection: 24 August 2017 09:28:09 BST
Begin File Check Phase
File: examples/cc2538-common/crypto/gcm-test.c: Violations found
File: examples/nrf52dk/mqtt-demo/mqtt-demo.c: Violations found
File: cpu/cc253x/usb/common/string-descriptors.h: Violations found
File: platform/cc2530dk/dev/leds-arch.c: Violations found
File: platform/seedeye/contiki-seedeye-main.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_wuc.c: Violations found
File: platform/seedeye/dev/mrf24j40/mrf24j40.c: Violations found
File: examples/zolertia/zoul/at-test/at-master-test.c: Violations found
File: core/net/mac/nordc.c: Violations found
File: cpu/cc26xx-cc13xx/clock.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_wuc.h: Violations found
File: platform/seedeye/dev/mrf24j40/mrf24j40.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/rf_common_cmd.h: Violations found
File: platform/avr-raven/apps/raven-webserver/httpd-cfs.c: Violations found
File: platform/avr-atmega128rfa1/apps/raven-ipso/raven-ipso.c: Violations found
File: tools/cooja/config/test_template.c: Violations found
File: tools/sky/uip6-bridge/dev/slip.c: Violations found
File: platform/avr-raven/apps/raven-webserver/httpd-cfs.h: Violations found
File: cpu/mc1322x/tests/put.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_PktCommon.c: Violations found
File: platform/seedeye/dev/battery-sensor.c: Violations found
File: platform/avr-rcb/contiki-conf.h: Violations found
File: platform/srf06-cc26xx/launchpad/leds-arch.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/rf_patches/rf_patch_cpe_ble.h: Violations found
File: core/net/ip64/ip64-arp.c: Violations found
File: tools/mspsim/tests/cputest.c: Violations found
File: platform/avr-ravenusb/sicslow_ethernet.c: Violations found
File: tools/stm32w/wpcapslip6/wpcapslip6.c: Violations found
File: cpu/cc26xx-cc13xx/rf-core/api/ieee_cmd.h: Violations found
File: cpu/6502/ethconfig/ethconfig.c: Violations found
File: examples/er-rest-example/resources/res-plugtest-large-create.c: Violations found
File: platform/avr-ravenusb/sicslow_ethernet.h: Violations found
File: apps/shell/shell-rsh.c: Violations found
File: platform/srf06-cc26xx/srf06/button-sensor.c: Violations found
File: apps/shell/shell-crc.c: Violations found
File: core/net/mac/frame802154e-ie.c: Violations found
File: core/net/packetbuf.c: Violations found
File: dev/enc28j60/enc28j60-ip64-driver.c: Violations found
File: core/net/mac/frame802154e-ie.h: Violations found
File: platform/openmote-cc2538/dev/leds-arch.c: Violations found
File: core/net/packetbuf.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_def.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_pcd.c: Violations found
File: platform/minimal-net/leds-arch.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_Irq.h: Violations found
File: cpu/avr/dev/usb/rndis/rndis.c: Violations found
File: platform/cooja-ip64/contiki-cooja-ip64-main.c: Violations found
File: examples/ipv6/rpl-tsch/node.c: Violations found
File: platform/micaz/dev/ds2401.c: Violations found
File: tools/release-tools/compile-platforms/hello-world.c: Violations found
File: platform/micaz/dev/ds2401.h: Violations found
File: examples/avr-rss2/ipv6/rpl-udp-report/sink.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_irda.h: Violations found
File: examples/servreg-hack/example-servreg-client.c: Violations found
File: platform/avr-ravenusb/rng.c: Violations found
File: platform/z1/platform-conf.h: Violations found
File: examples/er-rest-example/resources/res-plugtest-multi.c: Violations found
File: cpu/arm/common/dbg-io/dbg-putchar.c: Violations found
File: platform/cooja/testapps/testcfs.c: Violations found
File: regression-tests/21-large-rpl/code/router/project-conf.h: Violations found
File: platform/galileo/net/eth-proc.c: Violations found
File: cpu/arm/common/CMSIS/core_sc000.h: Violations found
File: platform/nrf52dk/dbg-io/dbg.c: Violations found
File: cpu/rl78/adf7023/adf7023-contiki.c: Violations found
File: cpu/arm/stm32l152/console.c: Violations found
File: cpu/cc2538/dev/vdd3-sensor.c: Violations found
File: apps/shell/shell-udpsend.c: Violations found
File: platform/cooja/dev/pir-sensor.c: Violations found
File: apps/shell/shell-time.c: Violations found
File: cpu/stm32w108/leds-arch.c: Violations found
File: examples/telnet-server/telnet-server.c: Violations found
File: core/net/ipv4/uip-fw.c: Violations found
File: cpu/cc253x/rtimer-arch.c: Violations found
File: examples/rime/example-trickle.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_rcc.h: Violations found
File: platform/avr-zigbit/contiki-avr-zigbit-main.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_aux_anaif.h: Violations found
File: cpu/x86/mm/tss.c: Violations found
File: platform/cooja/mtarch.c: Violations found
File: cpu/x86/mm/tss.h: Violations found
File: cpu/cc253x/soc.h: Violations found
File: core/net/ip64/ip64.c: Violations found
File: apps/shell/shell-memdebug.c: Violations found
File: platform/cooja/mtarch.h: Violations found
File: examples/cc26xx/cc26xx-web-demo/coap-server.c: Violations found
File: examples/zolertia/zoul/orion/client/client.c: Violations found
File: cpu/stm32w108/e_stdio/src/vfieeefp.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_adi_0_rf.h: Violations found
File: cpu/arm/stm32f103/stm32f10x_map.h: Violations found
File: core/dev/slip.c: Violations found
File: cpu/nrf52832/dev/watchdog.c: Violations found
File: examples/cc2530dk/border-router/slip-bridge.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/vims.c: Violations found
File: core/ctk/ctk-textentry-checkbox.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/vims.h: Violations found
File: core/net/rime/trickle.c: Violations found
File: cpu/arm/aducrf101/dev/watchdog.c: Violations found
File: core/ctk/ctk-conio.c: Violations found
File: core/loader/elfloader-msp430.c: Violations found
File: regression-tests/25-ieee802154/code/test-tsch-packet.c: Violations found
File: core/net/rime/trickle.h: Violations found
File: platform/galileo/net/eth-conf.c: Violations found
File: apps/oma-lwm2m/oma-tlv.c: Violations found
File: cpu/msp430/f5xxx/spi.c: Violations found
File: examples/sky-shell/sky-shell.c: Violations found
File: apps/oma-lwm2m/oma-tlv.h: Violations found
File: platform/avr-rss2/contiki-conf.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aon_event.c: Violations found
File: platform/zoul/dev/button-sensor.c: Violations found
File: core/net/ipv6/uip-icmp6.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aon_event.h: Violations found
File: cpu/stm32w108/elfloader-arch.c: Violations found
File: platform/sky/dev/xmem.c: Violations found
File: core/net/ipv6/uip-icmp6.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_iwdg.c: Violations found
File: platform/srf06-cc26xx/sensortag/reed-relay.c: Violations found
File: cpu/cc2538/lpm.c: Violations found
File: platform/cooja/testapps/testctimer.c: Violations found
File: platform/nrf52dk/rtt/segger-rtt-printf.c: Violations found
File: dev/cc2420/cc2420.c: Violations found
File: cpu/cc2538/lpm.h: Violations found
File: core/net/ipv6/sicslowpan.c: Violations found
File: cpu/cc253x/usb/common/cdc-acm/cdc.h: Violations found
File: core/sys/procinit.c: Violations found
File: core/net/ipv6/sicslowpan.h: Violations found
File: examples/mbxxx/acc-sensor/acc-example.c: Violations found
File: cpu/stm32w108/e_stdio/src/sp-snprintf.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_dac_ex.h: Violations found
File: apps/antelope/attribute.h: Violations found
File: platform/micaz/dev/adc.c: Violations found
File: cpu/cc26xx-cc13xx/rtimer-arch.c: Violations found
File: core/sys/etimer.c: Violations found
File: core/sys/etimer.h: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/memmap-fat.h: Violations found
File: core/net/rime/rimestats.h: Violations found
File: cpu/arm/at91sam7s/loader/elfloader-otf.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/setup_rom.c: Violations found
File: apps/webbrowser/htmlparser.c: Violations found
File: cpu/arm/common/CMSIS/core_cmFunc.h: Violations found
File: cpu/arm/at91sam7s/loader/elfloader-otf.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/setup_rom.h: Violations found
File: cpu/mc1322x/lib/uart2.c: Violations found
File: examples/er-rest-example/resources/res-plugtest-large-update.c: Violations found
File: cpu/x86/mm/segmentation.h: Violations found
File: apps/er-coap/er-coap-res-well-known-core.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_tim_ex.h: Violations found
File: examples/ipv6/slip-radio/slip-net.c: Violations found
File: cpu/cc2538/clock.c: Violations found
File: core/net/ip/uip-split.c: Violations found
File: platform/sky/dev/i2c.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_flash_ex.c: Violations found
File: cpu/stm32w108/small-printf/sp-snprintf.c: Violations found
File: apps/shell/shell-wget.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/Common/hum_temp.h: Violations found
File: apps/shell/shell-vars.c: Violations found
File: cpu/mc1322x/lib/gpio-util.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/stm32cube-prj/Src/stm32l1xx_hal_msp.c: Violations found
File: examples/jn516x/rpl/tools/rpl-tools.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/trng.c: Violations found
File: platform/galileo/drivers/gpio-pcal9535a.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_flash.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/trng.h: Violations found
File: platform/galileo/drivers/gpio-pcal9535a.h: Violations found
File: core/net/mac/tsch/tsch-adaptive-timesync.c: Violations found
File: platform/native/contiki-main.c: Violations found
File: examples/er-rest-example/resources/res-plugtest-create1.c: Violations found
File: examples/ipso-objects/example-ipso-temperature.c: Violations found
File: examples/zolertia/zoul/test-rotation-sensor.c: Violations found
File: cpu/cc26xx-cc13xx/dev/batmon-sensor.c: Violations found
File: examples/ipv6/native-border-router/tun-bridge.c: Violations found
File: core/sys/cc.h: Violations found
File: apps/shell/shell-ping.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/interrupt.c: Violations found
File: examples/sky-ip/sky-telnet-server.c: Violations found
File: platform/sky/dev/button-sensor.c: Violations found
File: cpu/mc1322x/lib/include/crm.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/interrupt.h: Violations found
File: cpu/mc1322x/lib/include/tmr.h: Violations found
File: examples/nrf52dk/coap-demo/resources/res-leds.c: Violations found
File: examples/cc26xx/cc26xx-demo.c: Violations found
File: platform/jn516x/dev/uart1.c: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/webserver-nogui.c: Violations found
File: core/net/rime/runicast.c: Violations found
File: core/net/mac/csma.c: Violations found
File: cpu/cc253x/dev/cc2530-rf.c: Violations found
End File Check Phase
End Inspection: 24 August 2017 10:05:18 BST
End Duration: 2228 seconds
 
Inspection Summary:
Files: 3370
Checks: 17
Violations Found: 70035
Violations Ignored: 0
Violations Remaining: 70035
 
