Verbose Level = 2
[03/12/2017 20:55:14] Building procedure dependence graphs (PDG) at 03/12/2017 20:55:14...
[03/12/2017 20:55:15]   PDG [UID 10000009] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/platform/native/dev/pir-sensor.c (88/262)...
[20:55:15]   uPDG [0x00030000003672f0] curs_set 
[20:55:15]   uPDG [0x0003000000367310] devname 
[20:55:15]   uPDG [0x0003000000367330] devname_r 
[20:55:15]   uPDG [0x0003000000367350] dhcpc_configured 
[20:55:15]   uPDG [0x0003000000367370] dhcpc_unconfigured 
[20:55:15]   uPDG [0x0003000000367390] endwin 
[20:55:15]   uPDG [0x00030000003673b0] getcurx 
[20:55:15]   uPDG [0x00030000003673d0] getcury 
[20:55:15]   uPDG [0x00030000003673f0] getmaxx 
[20:55:15]   uPDG [0x0003000000367410] getmaxy 
[20:55:15]   uPDG [0x0003000000367430] getmouse 
[20:55:15]   uPDG [0x0003000000367450] if_nametoindex 
[20:55:15]   uPDG [0x0003000000367470] init_pair 
[20:55:15]   uPDG [0x0003000000367490] initscr 
[20:55:15]   uPDG [0x00030000003674b0] insert_srh_header 
[20:55:15]   uPDG [0x00030000003674d0] intrflush 
[20:55:15]   uPDG [0x00030000003674f0] keypad 
[20:55:15]   uPDG [0x0003000000367510] mousemask 
[20:55:15]   uPDG [0x0003000000367530] noecho 
[20:55:15]   uPDG [0x0003000000367550] nonl 
[20:55:15]   uPDG [0x0003000000367570] putp 
[20:55:15]   uPDG [0x0003000000367590] rpl_ns_periodic 
[20:55:15]   uPDG [0x00030000003675b0] setitimer 
[20:55:15]   uPDG [0x00030000003675d0] slip_arch_writeb 
[20:55:15]   uPDG [0x00030000003675f0] slipdev_char_poll 
[20:55:15]   uPDG [0x0003000000367610] slipdev_char_put 
[20:55:15]   uPDG [0x0003000000367630] start_color 
[20:55:15]   uPDG [0x0003000000367650] tcflush 
[20:55:15]   uPDG [0x0003000000367670] tcgetattr 
[20:55:15]   uPDG [0x0003000000367690] tcsetattr 
[20:55:15]   uPDG [0x00030000003676b0] waddch 
[20:55:15]   uPDG [0x00030000003676d0] waddnstr 
[20:55:15]   uPDG [0x00030000003676f0] wattrset 
[20:55:15]   uPDG [0x0003000000367710] wclear 
[20:55:15]   uPDG [0x0003000000367730] wgetch 
[20:55:15]   uPDG [0x0003000000367750] whline 
[20:55:15]   uPDG [0x0003000000367770] wmove 
[20:55:15]   uPDG [0x0003000000367790] wrefresh 
[20:55:15]   uPDG [0x00030000003677b0] wtimeout 
[20:55:15]   uPDG [0x00030000003677d0] wvline 
[20:55:15] Creating #Indirect's at 03/12/2017 20:55:15...
[20:55:15] Flushing sets at 03/12/2017 20:55:15...
[20:55:15] Building system dependence graph at 03/12/2017 20:55:15...
[20:55:15]   Transforming PDG_VERTEX_SETs ...
[20:55:15]     [UID 10000059] ...
[20:55:15]       [PDG 0x0003000000062c20]...
[20:55:15]       [PDG 0x0003000000062dd0]...
[20:55:15]       [PDG 0x0003000000062f40]...
[20:55:15]       [PDG 0x00030000000630f0]...
[20:55:15]       [PDG 0x00030000000632b0]...
[20:55:15]       [PDG 0x0003000000063450]...
[20:55:15]       [PDG 0x0003000000062f00]...
[20:55:15]       [PDG 0x0003000000063cd0]...
[20:55:15]       [PDG 0x0003000000063820]...
[20:55:15]       [PDG 0x0003000000063aa0]...
[20:55:15]       [PDG 0x0003000000063930]...
[20:55:15]     [UID 10000066] ...
[20:55:15]       [PDG 0x0003000000063b10]...
[20:55:15]       [PDG 0x00030000000648d0]...
[20:55:15]       [PDG 0x0003000000064100]...
[20:55:15]       [PDG 0x00030000000641e0]...
[20:55:15]       [PDG 0x00030000000639c0]...
[20:55:15]       [PDG 0x0003000000063c90]...
[20:55:15]     [UID 10000064] ...
[20:55:15]       [PDG 0x00030000000646f0]...
[20:55:15]       [PDG 0x0003000000063620]...
[20:55:15]       [PDG 0x0003000000065410]...
[20:55:15]       [PDG 0x00030000000659b0]...
[20:55:15]       [PDG 0x0003000000190440]...
[20:55:15]       [PDG 0x0003000000190680]...
[20:55:15]       [PDG 0x0003000000190c10]...
[20:55:15]       [PDG 0x00030000001907f0]...
[20:55:15]       [PDG 0x0003000000190940]...
[20:55:15]       [PDG 0x0003000000191510]...
[20:55:15]       [PDG 0x0003000000191ca0]...
[20:55:15]       [PDG 0x0003000000191810]...
[20:55:15]     [UID 1000002b] ...
[20:55:15]       [PDG 0x00030000001911f0]...
[20:55:15]       [PDG 0x0003000000191bb0]...
[20:55:15]     [UID 1000003f] ...
[20:55:15]       [PDG 0x00030000001909d0]...
[20:55:15]       [PDG 0x0003000000190980]...
[20:55:15]       [PDG 0x0003000000191140]...
[20:55:15]       [PDG 0x0003000000192c70]...
[20:55:15]       [PDG 0x0003000000192a40]...
[20:55:15]       [PDG 0x0003000000192860]...
[20:55:15]     [UID 10000040] ...
[20:55:15]       [PDG 0x0003000000192620]...
[20:55:15]       [PDG 0x0003000000192370]...
[20:55:15]       [PDG 0x0003000000192bd0]...
[20:55:15]       [PDG 0x00030000001926e0]...
[20:55:15]       [PDG 0x0003000000192aa0]...
[20:55:15]       [PDG 0x00030000001910e0]...
[20:55:15]       [PDG 0x0003000000192b30]...
[20:55:15]       [PDG 0x0003000000193750]...
[20:55:15]       [PDG 0x00030000001939e0]...
[20:55:15]       [PDG 0x0003000000194080]...
[20:55:15]       [PDG 0x0003000000193890]...
[20:55:15]       [PDG 0x0003000000193ec0]...
[20:55:15]       [PDG 0x0003000000193ca0]...
[20:55:15]       [PDG 0x0003000000193fd0]...
[20:55:15]       [PDG 0x0003000000194720]...
[20:55:15]       [PDG 0x00030000001a0630]...
[20:55:15]       [PDG 0x00030000001a0340]...
[20:55:15]       [PDG 0x00030000001a0250]...
[20:55:15]       [PDG 0x00030000001a3b20]...
[20:55:15]       [PDG 0x00030000001a3a70]...
[20:55:15]       [PDG 0x00030000001a3a20]...
[20:55:15]     [UID 10000055] ...
[20:55:15]       [PDG 0x00030000001a3e20]...
[20:55:15]       [PDG 0x00030000001a4020]...
[20:55:15]       [PDG 0x00030000001a00f0]...
[20:55:15]       [PDG 0x00030000001a4310]...
[20:55:15]       [PDG 0x00030000001a3f60]...
[20:55:15]       [PDG 0x00030000001a4200]...
[20:55:15]       [PDG 0x00030000001a4760]...
[20:55:15]       [PDG 0x00030000001a3f80]...
[20:55:15]       [PDG 0x00030000001a4ab0]...
[20:55:15]       [PDG 0x00030000001a5a80]...
[20:55:15]       [PDG 0x00030000001a6dd0]...
[20:55:15]       [PDG 0x00030000001b1eb0]...
[20:55:15]       [PDG 0x00030000001b0f40]...
[20:55:15]       [PDG 0x00030000001b1b10]...
[20:55:15]       [PDG 0x00030000001b1b60]...
[20:55:15]       [PDG 0x00030000001b1400]...
[20:55:15]       [PDG 0x00030000001b0b10]...
[20:55:15]       [PDG 0x00030000001b1a40]...
[20:55:15]       [PDG 0x00030000001b0bb0]...
[20:55:15]       [PDG 0x00030000001b17e0]...
[20:55:15]       [PDG 0x00030000001b0d70]...
[20:55:15]     [UID 1000003e] ...
[20:55:15]       [PDG 0x00030000001b0720]...
[20:55:15]       [PDG 0x00030000001b0ed0]...
[20:55:15]       [PDG 0x00030000001b1290]...
[20:55:15]       [PDG 0x00030000001b1930]...
[20:55:15]       [PDG 0x00030000001b31e0]...
[20:55:15]       [PDG 0x00030000001b3870]...
[20:55:15]       [PDG 0x00030000001b1500]...
[20:55:15]       [PDG 0x00030000001b36d0]...
[20:55:15]       [PDG 0x00030000001b31b0]...
[20:55:15]       [PDG 0x00030000001b3580]...
[20:55:15]       [PDG 0x00030000001b3720]...
[20:55:15]       [PDG 0x00030000001b3ff0]...
[20:55:15]     [UID 1000003d] ...
[20:55:15]       [PDG 0x00030000001b4180]...
[20:55:15]       [PDG 0x00030000001b45a0]...
[20:55:15]       [PDG 0x00030000001b4330]...
[20:55:15]       [PDG 0x00030000001b4ca0]...
[20:55:15]       [PDG 0x00030000001b4bd0]...
[20:55:15]       [PDG 0x00030000001b4460]...
[20:55:15]       [PDG 0x00030000001b4ba0]...
[20:55:15]       [PDG 0x00030000001b5240]...
[20:55:15]       [PDG 0x00030000001b5630]...
[20:55:15]       [PDG 0x00030000001b4c30]...
[20:55:15]       [PDG 0x00030000001b5190]...
[20:55:15]       [PDG 0x00030000001b5af0]...
[20:55:15]       [PDG 0x00030000001b5c40]...
[20:55:15]       [PDG 0x00030000001b5ac0]...
[20:55:15]       [PDG 0x00030000001b5570]...
[20:55:15]       [PDG 0x00030000001b5f60]...
[20:55:15]       [PDG 0x00030000001b6130]...
[20:55:15]       [PDG 0x00030000001b5a30]...
[20:55:15]       [PDG 0x00030000001b6350]...
[20:55:15]       [PDG 0x00030000001b6860]...
[20:55:15]       [PDG 0x00030000001b6570]...
[20:55:15]       [PDG 0x00030000001b6660]...
[20:55:15]       [PDG 0x00030000001b6740]...
[20:55:15]     [UID 10000013] ...
[20:55:15]       [PDG 0x00030000001b65b0]...
[20:55:15]       [PDG 0x00030000001b6760]...
[20:55:15]       [PDG 0x00030000001b6d90]...
[20:55:15]       [PDG 0x00030000001c0170]...
[20:55:15]       [PDG 0x00030000001c0c00]...
[20:55:15]       [PDG 0x00030000001c06b0]...
[20:55:15]       [PDG 0x00030000001c0960]...
[20:55:15]       [PDG 0x00030000001c1450]...
[20:55:15]       [PDG 0x00030000001c1730]...
[20:55:15]       [PDG 0x00030000001c16d0]...
[20:55:15]       [PDG 0x00030000001c1630]...
[20:55:15]       [PDG 0x00030000001c1960]...
[20:55:15]     [UID 10000028] ...
[20:55:15]       [PDG 0x00030000001c19e0]...
[20:55:15]       [PDG 0x00030000001c1b00]...
[20:55:15]       [PDG 0x00030000001c1dd0]...
[20:55:15]       [PDG 0x00030000001c25d0]...
[20:55:15]       [PDG 0x00030000001c2270]...
[20:55:15]       [PDG 0x00030000001c2140]...
[20:55:15]     [UID 10000063] ...
[20:55:15]       [PDG 0x00030000001c20b0]...
[20:55:15]       [PDG 0x00030000001c1bd0]...
[20:55:15]       [PDG 0x00030000001c1d90]...
[20:55:15]       [PDG 0x00030000001c1d60]...
[20:55:15]       [PDG 0x00030000001c2ad0]...
[20:55:15]       [PDG 0x00030000001c2cc0]...
[20:55:15]       [PDG 0x00030000001c2f60]...
[20:55:15]       [PDG 0x00030000001c3290]...
[20:55:15]       [PDG 0x00030000001c2e30]...
[20:55:15]       [PDG 0x00030000001c3590]...
[20:55:15]       [PDG 0x00030000001c3720]...
[20:55:15]       [PDG 0x00030000001c2e10]...
[20:55:15]       [PDG 0x00030000001c3ca0]...
[20:55:15]       [PDG 0x00030000001c4710]...
[20:55:15]       [PDG 0x00030000001c44b0]...
[20:55:15]       [PDG 0x00030000001c4410]...
[20:55:15]       [PDG 0x00030000001c40e0]...
[20:55:15]       [PDG 0x00030000001c4510]...
[20:55:15]       [PDG 0x00030000001c3950]...
[20:55:15]       [PDG 0x00030000001c44f0]...
[20:55:15]     [UID 10000051] ...
[20:55:15]       [PDG 0x00030000001c5480]...
[20:55:15]       [PDG 0x00030000001c4e50]...
[20:55:15]     [UID 10000031] ...
[20:55:15]       [PDG 0x00030000001c51e0]...
[20:55:15]       [PDG 0x00030000001c4fa0]...
[20:55:15]       [PDG 0x00030000001c5910]...
[20:55:15]       [PDG 0x00030000001c52f0]...
[20:55:15]       [PDG 0x00030000001c5ae0]...
[20:55:15]     [UID 10000016] ...
[20:55:15]       [PDG 0x00030000001c4e80]...
[20:55:15]       [PDG 0x00030000001c5100]...
[20:55:15]       [PDG 0x00030000001c5c50]...
[20:55:15]       [PDG 0x00030000001c5d00]...
[20:55:15]       [PDG 0x00030000001c5e40]...
[20:55:15]       [PDG 0x00030000001c5ff0]...
[20:55:15]       [PDG 0x00030000001c5190]...
[20:55:15]     [UID 10000069] ...
[20:55:15]       [PDG 0x00030000001c61d0]...
[20:55:15]     [UID 10000067] ...
[20:55:15]       [PDG 0x00030000001c5f40]...
[20:55:15]       [PDG 0x00030000001c6490]...
[20:55:15]       [PDG 0x00030000001c6690]...
[20:55:15]       [PDG 0x00030000001c6650]...
[20:55:15]     [UID 1000006b] ...
[20:55:15]       [PDG 0x00030000001c6830]...
[20:55:15]       [PDG 0x00030000001c6960]...
[20:55:15]       [PDG 0x00030000001c6a30]...
[20:55:15]       [PDG 0x00030000001c6b50]...
[20:55:15]       [PDG 0x00030000001c68a0]...
[20:55:15]       [PDG 0x00030000001c6c50]...
[20:55:15]       [PDG 0x00030000001c6cc0]...
[20:55:15]       [PDG 0x00030000001c6d50]...
[20:55:15]     [UID 1000007b] ...
[20:55:15]       [PDG 0x00030000001c6de0]...
[20:55:15]       [PDG 0x00030000001c6eb0]...
[20:55:15]       [PDG 0x00030000001c7090]...
[20:55:15]       [PDG 0x00030000001c72d0]...
[20:55:15]       [PDG 0x00030000001d02c0]...
[20:55:15]       [PDG 0x00030000001d00f0]...
[20:55:15]       [PDG 0x00030000001d07b0]...
[20:55:15]       [PDG 0x00030000001d0850]...
[20:55:15]       [PDG 0x00030000001d0910]...
[20:55:15]       [PDG 0x00030000001d09a0]...
[20:55:15]       [PDG 0x00030000001d0a20]...
[20:55:15]       [PDG 0x00030000001d0aa0]...
[20:55:15]     [UID 1000006d] ...
[20:55:15]       [PDG 0x00030000001d0b30]...
[20:55:15]       [PDG 0x00030000001d0f30]...
[20:55:15]       [PDG 0x00030000001d0c90]...
[20:55:15]       [PDG 0x00030000001d1260]...
[20:55:15]       [PDG 0x00030000001d1420]...
[20:55:15]       [PDG 0x00030000001d0e30]...
[20:55:15]       [PDG 0x00030000001d16b0]...
[20:55:15]       [PDG 0x00030000001d15b0]...
[20:55:15]       [PDG 0x00030000001d15d0]...
[20:55:15]       [PDG 0x00030000001d1840]...
[20:55:15]     [UID 1000006a] ...
[20:55:15]       [PDG 0x00030000001d18d0]...
[20:55:15]       [PDG 0x00030000001d19a0]...
[20:55:15]       [PDG 0x00030000001d1a50]...
[20:55:15]       [PDG 0x00030000001d1ad0]...
[20:55:15]       [PDG 0x00030000001d1b90]...
[20:55:15]       [PDG 0x00030000001d1c20]...
[20:55:15]       [PDG 0x00030000001d1b50]...
[20:55:15]       [PDG 0x00030000001d1cf0]...
[20:55:15]       [PDG 0x00030000001d1d80]...
[20:55:15]     [UID 10000076] ...
[20:55:15]       [PDG 0x00030000001d1e10]...
[20:55:15]       [PDG 0x00030000001d1f40]...
[20:55:15]       [PDG 0x00030000001d1ed0]...
[20:55:15]       [PDG 0x00030000001d2060]...
[20:55:15]       [PDG 0x00030000001d20f0]...
[20:55:15]     [UID 10000043] ...
[20:55:15]       [PDG 0x00030000001d21b0]...
[20:55:15]       [PDG 0x00030000001d2430]...
[20:55:15]       [PDG 0x00030000001d23c0]...
[20:55:15]       [PDG 0x00030000001d2690]...
[20:55:15]       [PDG 0x00030000001d2960]...
[20:55:15]       [PDG 0x00030000001d22c0]...
[20:55:15]       [PDG 0x00030000001d2b60]...
[20:55:15]       [PDG 0x00030000001d2ec0]...
[20:55:15]       [PDG 0x00030000001d3180]...
[20:55:15]       [PDG 0x00030000001d34c0]...
[20:55:15]       [PDG 0x00030000001d3890]...
[20:55:15]       [PDG 0x00030000001d3bc0]...
[20:55:15]       [PDG 0x00030000001d4b20]...
[20:55:15]       [PDG 0x00030000001d4150]...
[20:55:15]       [PDG 0x00030000001d43b0]...
[20:55:15]       [PDG 0x00030000001d48d0]...
[20:55:15]       [PDG 0x00030000001d4a80]...
[20:55:15]     [UID 10000001] ...
[20:55:15]       [PDG 0x00030000001d3f60]...
[20:55:15]       [PDG 0x00030000001d41f0]...
[20:55:15]       [PDG 0x00030000001d4670]...
[20:55:15]     [UID 10000068] ...
[20:55:15]       [PDG 0x00030000001d45b0]...
[20:55:15]       [PDG 0x00030000001d4410]...
[20:55:15]       [PDG 0x00030000001d5b30]...
[20:55:15]     [UID 1000007a] ...
[20:55:15]       [PDG 0x00030000001d5a10]...
[20:55:15]       [PDG 0x00030000001d5970]...
[20:55:15]       [PDG 0x00030000001d5e30]...
[20:55:15]       [PDG 0x00030000001d5fd0]...
[20:55:15]       [PDG 0x00030000001d5f30]...
[20:55:15]       [PDG 0x00030000001d62a0]...
[20:55:15]       [PDG 0x00030000001d6490]...
[20:55:15]       [PDG 0x00030000001d65f0]...
[20:55:15]       [PDG 0x00030000001d67c0]...
[20:55:15]       [PDG 0x00030000001d6bd0]...
[20:55:15]       [PDG 0x00030000001d6db0]...
[20:55:15]       [PDG 0x00030000001d6af0]...
[20:55:15]       [PDG 0x00030000001d7000]...
[20:55:15]       [PDG 0x00030000001e01b0]...
[20:55:15]       [PDG 0x00030000001e00f0]...
[20:55:15]       [PDG 0x00030000001e0490]...
[20:55:15]       [PDG 0x00030000001e0560]...
[20:55:15]     [UID 10000065] ...
[20:55:15]       [PDG 0x00030000001e0690]...
[20:55:15]       [PDG 0x00030000001e0780]...
[20:55:15]       [PDG 0x00030000001e0870]...
[20:55:15]       [PDG 0x00030000001e0960]...
[20:55:15]       [PDG 0x00030000001e0be0]...
[20:55:15]       [PDG 0x00030000001e0af0]...
[20:55:15]       [PDG 0x00030000001e0e90]...
[20:55:15]       [PDG 0x00030000001e1030]...
[20:55:15]       [PDG 0x00030000001e11f0]...
[20:55:15]       [PDG 0x00030000001e1450]...
[20:55:15]       [PDG 0x00030000001e1830]...
[20:55:15]       [PDG 0x00030000001e16b0]...
[20:55:15]       [PDG 0x00030000001e1e10]...
[20:55:15]       [PDG 0x00030000001e1750]...
[20:55:15]       [PDG 0x00030000001e2650]...
[20:55:15]       [PDG 0x00030000001e23f0]...
[20:55:15]       [PDG 0x00030000001e32b0]...
[20:55:15]     [UID 1000005e] ...
[20:55:15]       [PDG 0x00030000001e3150]...
[20:55:15]       [PDG 0x00030000001e2fb0]...
[20:55:15]       [PDG 0x00030000001e2ee0]...
[20:55:15]       [PDG 0x00030000001e31b0]...
[20:55:15]       [PDG 0x00030000001e2c80]...
[20:55:15]       [PDG 0x00030000001e2bc0]...
[20:55:15]       [PDG 0x00030000001e25e0]...
[20:55:15]       [PDG 0x00030000001e2520]...
[20:55:15]       [PDG 0x00030000001e3bb0]...
[20:55:15]       [PDG 0x00030000001e3db0]...
[20:55:15]       [PDG 0x00030000001e4070]...
[20:55:15]       [PDG 0x00030000001e4840]...
[20:55:15]       [PDG 0x00030000001e4300]...
[20:55:15]       [PDG 0x00030000001e4040]...
[20:55:15]       [PDG 0x00030000001e4d10]...
[20:55:15]       [PDG 0x00030000001e5170]...
[20:55:15]       [PDG 0x00030000001e24b0]...
[20:55:15]       [PDG 0x00030000001e50a0]...
[20:55:15]       [PDG 0x00030000001e5660]...
[20:55:15]       [PDG 0x00030000001e57b0]...
[20:55:15]       [PDG 0x00030000001e5990]...
[20:55:15]       [PDG 0x00030000001e5ce0]...
[20:55:15]       [PDG 0x00030000001e3f80]...
[20:55:15]     [UID 1000007e] ...
[20:55:15]       [PDG 0x00030000001e5c80]...
[20:55:15]       [PDG 0x00030000001e5bf0]...
[20:55:15]       [PDG 0x00030000001e6200]...
[20:55:15]       [PDG 0x00030000001e6640]...
[20:55:15]       [PDG 0x00030000001e6b70]...
[20:55:15]       [PDG 0x00030000001e7160]...
[20:55:15]       [PDG 0x00030000001f0430]...
[20:55:15]       [PDG 0x00030000001f0980]...
[20:55:15]       [PDG 0x00030000001f08a0]...
[20:55:15]       [PDG 0x00030000001f0550]...
[20:55:15]     [UID 1000002f] ...
[20:55:15]       [PDG 0x00030000001f06c0]...
[20:55:15]       [PDG 0x00030000001f0df0]...
[20:55:15]       [PDG 0x00030000001f08e0]...
[20:55:15]       [PDG 0x00030000001f0ef0]...
[20:55:15]     [UID 10000026] ...
[20:55:15]       [PDG 0x00030000001f0d50]...
[20:55:15]       [PDG 0x00030000001f1080]...
